,High,Low,Medium
work,0.00016930022573358183,0.014447655034452112,0.01905156347069792
year,-0.0008182844243792564,0.01918944950729795,0.02340028991509635
wors,0.000874717832957117,0.006816329554715894,0.001449575481466181
stop,-0.00014108352144470704,0.005482699859228002,0.002899150962932251
effect,-0.00022573363431155347,0.005482699859228002,0.008076206253882834
month,8.46501128667354e-05,0.004074979625101949,0.001863739904742201
horribl,0.00031038374717828887,0.003704526931910812,0.00062124663491403
great,-0.0002539503386005393,0.012299029413943896,0.010975357216815085
day,-5.643340857797163e-05,0.0010372675409350274,0.00041416442327602
did,8.46501128667354e-05,0.004074979625101949,0.001035411058190161
worst,0.00014108352144470704,0.007038601170630598,0.001449575481466181
onli,-0.00022573363431155347,0.00837223086611849,0.011389521640091105
week,2.8216704288874794e-05,0.0017781729273171898,0.001449575481466181
didnt,0.0,0.0038527080091872445,0.001449575481466181
start,-0.00014108352144470704,0.0011113580795732991,0.00041416442327602
im,-8.465011286684643e-05,0.0011854486182114599,0.00020708221163801
bleed,0.00011286681715572122,0.002889531006890489,0.00020708221163801
took,-0.00011286681715583224,0.003111802622805082,0.002070822116380211
help,8.46501128667354e-05,0.005779062013780867,0.005384137502588593
pain,-5.643340857797163e-05,0.0013336296954878923,0.00041416442327602
time,0.0,0.0008890864636585949,0.00020708221163801
feel,0.00019751693002256765,0.001407720234126164,0.0
like,-0.00011286681715583224,0.0008890864636585949,0.00020708221163801
caus,-0.00016930022573369286,0.0027413499296140564,0.004141644232760422
life,-0.00019751693002256765,0.006075424168333732,0.008076206253882834
veri,5.643340857786061e-05,0.0011854486182114599,0.0
bad,-0.00011286681715583224,0.001407720234126164,0.001242493269828171
love,0.0,0.005556790397866274,0.003313315386208382
ive,-0.00022573363431155347,0.0019263540045936223,0.0
just,-5.643340857797163e-05,0.0007409053863821624,0.00020708221163801
pill,0.0,0.0012595391568497316,0.0
sever,0.00016930022573358183,-7.409053863816073e-05,0.002070822116380211
gain,-2.8216704288985817e-05,0.0018522634659554615,0.001449575481466181
use,-0.0003103837471783999,0.002889531006890489,0.002692068751294241
terribl,8.46501128667354e-05,0.0024449877750611915,0.001863739904742201
got,2.8216704288874794e-05,0.0010372675409350274,0.00041416442327602
best,-2.8216704288985817e-05,0.005334518781951569,0.003106233174570372
depress,0.0,0.0015559013114025966,0.0
2,-0.00016930022573369286,0.00029636215455286496,0.00020708221163801
period,2.8216704288874794e-05,0.0005927243091057299,0.00020708221163801
extrem,0.0,0.0016299918500407573,0.00020708221163801
3,-0.00011286681715583224,0.0008149959250204342,0.00020708221163801
medic,8.46501128667354e-05,0.0009631770022968666,0.00020708221163801
becaus,-5.643340857797163e-05,0.0008890864636585949,0.0
doctor,0.0,0.0011113580795732991,0.0
good,0.0,0.004519522856931246,0.004348726444398432
medicin,8.46501128667354e-05,0.0022227161591464872,0.002484986539656231
tri,-5.643340857797163e-05,0.0010372675409350274,0.0
better,-0.00019751693002256765,0.0032599837000815146,0.003106233174570372
headach,-0.00011286681715583224,0.0012595391568497316,0.000828328846552151
weight,2.8216704288874794e-05,0.0011113580795732991,0.00020708221163801
constant,2.8216704288874794e-05,0.0029636215455286496,0.0
ani,-2.8216704288985817e-05,0.001704082388679029,0.0
felt,-8.465011286684643e-05,0.0005927243091057299,0.00062124663491403
switch,2.8216704288874794e-05,0.0014818107727643248,0.002484986539656231
dont,0.0,0.00044454323182929745,0.00020708221163801
realli,0.00014108352144470704,0.0008149959250204342,0.000828328846552151
far,0.0,0.004297251241016542,0.002899150962932251
noth,-8.465011286684643e-05,0.001704082388679029,0.00062124663491403
befor,0.0,-0.00029636215455275394,0.0
sinc,-8.465011286684643e-05,0.0021486256205083265,0.000828328846552151
drug,-5.643340857797163e-05,0.0017781729273171898,0.00062124663491403
dizzi,0.00011286681715572122,0.001704082388679029,0.001035411058190161
sleep,0.0,0.00022227161591470423,0.00020708221163801
littl,-0.00019751693002256765,0.0017781729273171898,0.001035411058190161
hope,-0.00011286681715583224,-0.00029636215455275394,0.000828328846552151
make,2.8216704288874794e-05,0.0,0.0
control,5.643340857786061e-05,0.001407720234126164,0.0
aw,-0.00016930022573369286,0.0017781729273171898,0.00020708221163801
hour,-2.8216704288985817e-05,-0.0004445432318291864,0.0
amaz,-8.465011286684643e-05,0.004223160702378381,0.004141644232760422
stomach,-2.8216704288985817e-05,0.0009631770022968666,0.001656657693104191
remov,5.643340857786061e-05,0.0026672593909757847,0.0
birth,-2.8216704288985817e-05,0.00022227161591470423,0.0
cramp,0.0,0.0006668148477440017,0.0
experienc,-8.465011286684643e-05,0.0005927243091057299,0.00041416442327602
went,8.46501128667354e-05,-7.409053863816073e-05,0.0
thought,-5.643340857797163e-05,0.00044454323182929745,0.0
doe,0.0,0.0007409053863821624,0.00020708221163801
night,-2.8216704288985817e-05,0.00014818107727643248,0.00020708221163801
nausea,-5.643340857797163e-05,0.0003704526931911367,0.00062124663491403
anxieti,-0.00011286681715583224,7.409053863827175e-05,0.0
doesnt,2.8216704288874794e-05,0.0015559013114025966,0.00041416442327602
mood,-0.00011286681715583224,0.0012595391568497316,0.00041416442327602
everi,-0.00011286681715583224,-0.0003704526931910257,0.0
want,2.8216704288874794e-05,0.00014818107727643248,0.0
cri,2.8216704288874794e-05,0.0005186337704675692,0.00020708221163801
think,-5.643340857797163e-05,0.0005186337704675692,0.0
4,-2.8216704288985817e-05,0.00014818107727643248,0.00020708221163801
lot,0.0,0.0007409053863821624,0.00020708221163801
wonder,-5.643340857797163e-05,0.003185893161443354,0.002277904328018221
thing,-0.00011286681715583224,0.0005927243091057299,0.0
howev,2.8216704288874794e-05,7.409053863827175e-05,0.00041416442327602
problem,2.8216704288874794e-05,-0.00014818107727632146,0.0
tire,0.0,0.0007409053863821624,0.00041416442327602
swing,-2.8216704288985817e-05,0.0006668148477440017,0.0
ago,-5.643340857797163e-05,0.0006668148477440017,0.0
notic,-5.643340857797163e-05,0.0005927243091057299,0.0
prescrib,0.0,0.0005186337704675692,0.0
gave,-8.465011286684643e-05,0.0008890864636585949,0.00020708221163801
sex,2.8216704288874794e-05,0.0008890864636585949,0.0
5,-2.8216704288985817e-05,0.00022227161591470423,0.0
burn,-0.0002539503386005393,0.004074979625101949,0.0
bodi,0.0,-0.00029636215455275394,0.0
dose,0.0,7.409053863827175e-05,0.0
recommend,-8.465011286684643e-05,0.0007409053863821624,0.00062124663491403
know,-0.00011286681715583224,0.00022227161591470423,0.0
chang,0.0,-0.0002222716159145932,0.0
experi,-2.8216704288985817e-05,0.0,0.0
miracl,-2.8216704288985817e-05,0.0036304363932726513,0.002484986539656231
6,-2.8216704288985817e-05,0.00029636215455286496,0.0
acn,2.8216704288874794e-05,0.0007409053863821624,0.0
someth,2.8216704288874794e-05,0.0006668148477440017,0.000828328846552151
symptom,2.8216704288874794e-05,0.0006668148477440017,0.0
gone,0.00011286681715572122,0.0027413499296140564,0.002692068751294241
need,-0.00011286681715583224,0.0009631770022968666,0.00041416442327602
vomit,-5.643340857797163e-05,0.0010372675409350274,0.0
anoth,0.0,0.0005927243091057299,0.0
away,-2.8216704288985817e-05,0.00029636215455286496,0.0
differ,-5.643340857797163e-05,7.409053863827175e-05,0.0
becam,0.00011286681715572122,0.0008149959250204342,0.0
taken,5.643340857786061e-05,0.00014818107727643248,0.0
clear,-2.8216704288985817e-05,0.0017781729273171898,0.001035411058190161
happi,-0.00011286681715583224,0.0030377120841669214,0.001863739904742201
anyth,2.8216704288874794e-05,0.0006668148477440017,0.0
diarrhea,-0.00011286681715583224,0.0013336296954878923,0.00062124663491403
reaction,-8.465011286684643e-05,0.0012595391568497316,0.00020708221163801
pregnant,2.8216704288874794e-05,0.00029636215455286496,0.0
end,0.0,0.0010372675409350274,0.0
10,-2.8216704288985817e-05,0.0005186337704675692,0.0
normal,-2.8216704288985817e-05,0.0008890864636585949,0.00020708221163801
sick,-5.643340857797163e-05,0.00029636215455286496,0.0
told,-5.643340857797163e-05,0.0005186337704675692,0.00020708221163801
wast,0.00016930022573358183,0.0011113580795732991,0.0
say,0.0,0.00014818107727643248,0.0
increas,0.0,0.00044454323182929745,0.0
second,-2.8216704288985817e-05,0.0005927243091057299,0.0
later,0.00014108352144470704,0.0003704526931911367,0.0
lost,8.46501128667354e-05,0.0010372675409350274,0.00020708221163801
develop,0.0,0.0003704526931911367,0.00020708221163801
sure,-2.8216704288985817e-05,0.0005186337704675692,0.00020708221163801
blood,5.643340857786061e-05,0.00044454323182929745,0.0
drive,0.0,0.00044454323182929745,0.0
infect,-0.00011286681715583224,0.00044454323182929745,0.0
havent,8.46501128667354e-05,0.0007409053863821624,0.0
mg,5.643340857786061e-05,0.0011113580795732991,0.00020708221163801
abl,-0.00016930022573369286,0.002000444543231894,0.001035411058190161
spot,8.46501128667354e-05,0.00014818107727643248,0.0
thank,2.8216704288874794e-05,0.0020745350818700548,0.002070822116380211
long,-5.643340857797163e-05,0.0007409053863821624,0.0
itch,-0.00014108352144470704,0.0016299918500407573,0.00020708221163801
nauseous,5.643340857786061e-05,0.0007409053863821624,0.00062124663491403
pound,-2.8216704288985817e-05,0.00022227161591470423,0.0
hate,0.0,0.0006668148477440017,0.00020708221163801
said,8.46501128667354e-05,-7.409053863816073e-05,0.0
suffer,-5.643340857797163e-05,0.0,0.00020708221163801
high,-0.0002821670428894141,0.0009631770022968666,0.00020708221163801
1,0.0,0.0,0.0
come,0.0,0.00029636215455286496,0.0
relief,-0.00011286681715583224,0.0007409053863821624,0.0
heart,0.0,0.001704082388679029,0.00041416442327602
eat,-0.00014108352144470704,0.0008890864636585949,0.0
skin,0.0,0.0003704526931911367,0.0
alway,5.643340857786061e-05,0.00044454323182929745,0.00020708221163801
crazi,-2.8216704288985817e-05,0.00044454323182929745,0.00020708221163801
complet,2.8216704288874794e-05,0.00022227161591470423,0.0
continu,-2.8216704288985817e-05,7.409053863827175e-05,0.00020708221163801
morn,-2.8216704288985817e-05,0.0005927243091057299,0.00020708221163801
onc,-0.00011286681715583224,0.0011854486182114599,0.00020708221163801
mani,0.0,0.0011113580795732991,0.0
right,0.0,-0.00014818107727632146,0.0
discontinu,2.8216704288874794e-05,0.00029636215455286496,0.00041416442327602
heavi,0.0,0.0008149959250204342,0.0
way,5.643340857786061e-05,0.00014818107727643248,0.0
loss,0.0,-7.409053863816073e-05,0.0
med,5.643340857786061e-05,0.00014818107727643248,0.0
bloat,2.8216704288874794e-05,0.00022227161591470423,0.00020708221163801
old,-5.643340857797163e-05,0.0008890864636585949,0.0
shot,0.0,0.0003704526931911367,0.0
worth,0.0,0.0003704526931911367,0.0
read,-5.643340857797163e-05,-0.00014818107727632146,0.00020708221163801
irrit,0.0,0.00029636215455286496,0.0
leg,0.0,0.0005186337704675692,0.00020708221163801
dure,-2.8216704288985817e-05,-0.0002222716159145932,0.0
final,-2.8216704288985817e-05,0.0007409053863821624,0.0
weak,-0.00011286681715583224,0.0005927243091057299,0.0
els,8.46501128667354e-05,7.409053863827175e-05,0.0
issu,-2.8216704288985817e-05,0.00029636215455286496,0.0
today,0.0,0.00022227161591470423,0.0
emot,-5.643340857797163e-05,-0.00029636215455275394,0.0
result,-2.8216704288985817e-05,0.0012595391568497316,0.0
point,-2.8216704288985817e-05,7.409053863827175e-05,0.00020708221163801
insert,5.643340857786061e-05,-7.409053863816073e-05,0.0
bit,0.00011286681715572122,0.0007409053863821624,0.0
chest,-5.643340857797163e-05,0.00044454323182929745,0.0
face,0.0,0.00014818107727643248,0.0
hair,-0.00011286681715583224,0.0003704526931911367,0.0
hurt,-0.00016930022573369286,0.00029636215455286496,0.0
7,-5.643340857797163e-05,-7.409053863816073e-05,0.0
stay,-5.643340857797163e-05,0.0005186337704675692,0.0
coupl,-0.00011286681715583224,0.00022227161591470423,0.00020708221163801
migrain,-2.8216704288985817e-05,7.409053863827175e-05,0.0
wasnt,5.643340857786061e-05,0.00014818107727643248,0.0
improv,0.0,0.00044454323182929745,0.00020708221163801
light,2.8216704288874794e-05,7.409053863827175e-05,0.0
money,5.643340857786061e-05,0.0007409053863821624,0.00020708221163801
save,-2.8216704288985817e-05,0.0008149959250204342,0.00041416442327602
decid,-2.8216704288985817e-05,-7.409053863816073e-05,0.0
hard,2.8216704288874794e-05,-7.409053863816073e-05,0.00020708221163801
soon,5.643340857786061e-05,0.00044454323182929745,0.0
appetit,0.0,0.0,0.0
moodi,0.0,-0.0002222716159145932,0.0
disappoint,2.8216704288874794e-05,0.0008149959250204342,0.0
pretti,-5.643340857797163e-05,0.0007409053863821624,0.0
half,0.0,7.409053863827175e-05,0.0
peopl,0.0,0.00014818107727643248,0.0
ill,-2.8216704288985817e-05,0.00014818107727643248,0.0
review,-0.00011286681715583224,0.0,0.0
dri,-8.465011286684643e-05,0.0,0.0
definit,-0.00011286681715583224,-7.409053863816073e-05,0.0
dr,2.8216704288874794e-05,0.00029636215455286496,0.0
everyth,0.0,0.0,0.0
longer,0.0,0.0005927243091057299,0.0
nightmar,2.8216704288874794e-05,0.0003704526931911367,0.0
anyon,5.643340857786061e-05,0.00014818107727643248,0.0
fatigu,-2.8216704288985817e-05,0.0003704526931911367,0.0
woke,0.0,0.00044454323182929745,0.0
sometim,-2.8216704288985817e-05,0.0006668148477440017,0.00020708221163801
absolut,2.8216704288874794e-05,0.00029636215455286496,0.0
12,-2.8216704288985817e-05,0.00014818107727643248,0.00020708221163801
amp,0.0,-0.0003704526931910257,0.0
daili,5.643340857786061e-05,0.0010372675409350274,0.00020708221163801
quit,-8.465011286684643e-05,-7.409053863816073e-05,0.00020708221163801
overal,-0.00011286681715583224,0.0007409053863821624,0.0
worri,0.0,0.0014818107727643248,0.0
20,-2.8216704288985817e-05,7.409053863827175e-05,0.0
look,0.0,0.00029636215455286496,0.0
wait,8.46501128667354e-05,0.00029636215455286496,0.0
head,-2.8216704288985817e-05,0.0003704526931911367,0.0
actual,-2.8216704288985817e-05,0.0,0.0
muscl,-5.643340857797163e-05,0.0003704526931911367,0.0
past,0.0,7.409053863827175e-05,0.0
given,0.0,0.0,0.0
8,-2.8216704288985817e-05,0.0,0.0
began,0.0,0.0003704526931911367,0.0
eye,0.0,0.00044454323182929745,0.00020708221163801
vision,0.0,0.0007409053863821624,0.0
came,-0.00011286681715583224,-0.00014818107727632146,0.0
immedi,-0.00014108352144470704,0.0009631770022968666,0.00020708221163801
happen,5.643340857786061e-05,-0.00014818107727632146,0.0
lower,2.8216704288874794e-05,0.0,0.0
fine,2.8216704288874794e-05,0.0,0.0
breath,-5.643340857797163e-05,0.00014818107727643248,0.0
attack,0.0,0.0,0.0
slight,0.00014108352144470704,0.00014818107727643248,0.00041416442327602
suicid,-2.8216704288985817e-05,0.0003704526931911367,0.0
minut,0.0,0.00014818107727643248,0.0
new,0.0,-0.00014818107727632146,0.0
drink,-0.00011286681715583224,0.0013336296954878923,0.00020708221163801
yeast,-0.00014108352144470704,0.0009631770022968666,0.0
bed,5.643340857786061e-05,0.0,0.0
free,-0.00011286681715583224,0.0011113580795732991,0.00041416442327602
reason,-2.8216704288985817e-05,0.0,0.0
lose,0.0,0.00022227161591470423,0.0
twice,0.0,7.409053863827175e-05,0.0
insomnia,0.0,0.00029636215455286496,0.0
cough,0.0,0.00044454323182929745,0.0
arm,5.643340857786061e-05,7.409053863827175e-05,0.00020708221163801
mayb,0.0,7.409053863827175e-05,0.0
pressur,0.0,0.00014818107727643248,0.0
angri,0.0,0.0005186337704675692,0.0
rash,2.8216704288874794e-05,0.0008149959250204342,0.0
mouth,-5.643340857797163e-05,-0.00014818107727632146,0.0
break,-2.8216704288985817e-05,0.0,0.0
hospit,0.0,0.00022227161591470423,0.0
whi,5.643340857786061e-05,0.0003704526931911367,0.0
affect,-2.8216704288985817e-05,0.0,0.0
15,0.0,0.00044454323182929745,0.0
low,2.8216704288874794e-05,-7.409053863816073e-05,0.0
breast,-2.8216704288985817e-05,0.00014818107727643248,0.0
short,0.0,0.00022227161591470423,0.0
usual,-2.8216704288985817e-05,0.00014818107727643248,0.0
suppos,0.0,7.409053863827175e-05,0.0
30,0.0,0.00029636215455286496,0.00020708221163801
pack,-2.8216704288985817e-05,0.00029636215455286496,0.0
swollen,0.0,0.00044454323182929745,0.0
ach,-5.643340857797163e-05,-7.409053863816073e-05,0.00020708221163801
sweat,0.0,0.0,0.00020708221163801
product,0.0,7.409053863827175e-05,0.0
itchi,2.8216704288874794e-05,0.00029636215455286496,0.0
lbs,-5.643340857797163e-05,0.00014818107727643248,0.0
ruin,-2.8216704288985817e-05,0.00022227161591470423,0.0
person,0.0,-7.409053863816073e-05,0.0
unfortun,-2.8216704288985817e-05,7.409053863827175e-05,0.00020708221163801
dosag,-2.8216704288985817e-05,-0.0003704526931910257,0.0
straight,-5.643340857797163e-05,0.00022227161591470423,0.0
constip,-5.643340857797163e-05,-0.0004445432318291864,0.0
allerg,-8.465011286684643e-05,0.00029636215455286496,0.0
everyon,0.0,0.0,0.0
tast,0.00011286681715572122,0.00029636215455286496,0.0
tell,5.643340857786061e-05,0.00014818107727643248,0.0
pregnanc,2.8216704288874794e-05,0.0,0.0
fall,2.8216704288874794e-05,0.0,0.0
bc,0.0,0.0003704526931911367,0.0
throw,2.8216704288874794e-05,0.0011113580795732991,0.0
alreadi,-5.643340857797163e-05,0.00029636215455286496,0.0
gotten,0.0,0.00014818107727643248,0.0
recent,8.46501128667354e-05,0.00014818107727643248,0.0
red,0.0,-0.00014818107727632146,0.00020708221163801
wouldnt,-5.643340857797163e-05,0.0003704526931911367,0.0
diagnos,2.8216704288874794e-05,0.0007409053863821624,0.0
swell,0.0,0.0008890864636585949,0.00020708221163801
unbear,-2.8216704288985817e-05,0.0007409053863821624,0.0
er,8.46501128667354e-05,0.0005186337704675692,0.0
entir,-5.643340857797163e-05,0.00014818107727643248,0.0
anymor,-2.8216704288985817e-05,0.0,0.0
vagina,2.8216704288874794e-05,0.001407720234126164,0.0
kept,-2.8216704288985817e-05,0.00014818107727643248,0.00020708221163801
care,0.0,-0.00029636215455275394,0.0
left,-2.8216704288985817e-05,0.00014818107727643248,0.0
die,2.8216704288874794e-05,0.00014818107727643248,0.0
wish,0.0,-0.00014818107727632146,0.0
quick,-5.643340857797163e-05,-0.0002222716159145932,0.00020708221163801
major,0.0,0.0,0.0
wake,2.8216704288874794e-05,0.00014818107727643248,0.0
panic,0.0,-0.00014818107727632146,0.0
negat,0.00011286681715572122,0.0006668148477440017,0.0
hand,-2.8216704288985817e-05,7.409053863827175e-05,0.0
mild,2.8216704288874794e-05,7.409053863827175e-05,0.0
anxious,5.643340857786061e-05,0.00014818107727643248,0.0
nexplanon,0.0,0.00044454323182929745,0.0
energi,-2.8216704288985817e-05,0.00022227161591470423,0.0
becom,0.0,0.00022227161591470423,0.0
miser,0.0,0.00022227161591470423,0.0
everyday,0.0,-7.409053863816073e-05,0.0
confus,2.8216704288874794e-05,0.00022227161591470423,0.00020708221163801
stress,-5.643340857797163e-05,0.00044454323182929745,0.0
level,2.8216704288874794e-05,0.00022227161591470423,0.00020708221163801
exhaust,0.0,7.409053863827175e-05,0.0
guess,0.0,-0.00014818107727632146,0.0
posit,0.0,0.00022227161591470423,0.0
ok,2.8216704288874794e-05,0.0,0.000828328846552151
treatment,0.0,0.00022227161591470423,0.0
tomorrow,-2.8216704288985817e-05,0.00044454323182929745,0.0
water,0.0,0.00029636215455286496,0.0
turn,2.8216704288874794e-05,7.409053863827175e-05,0.0
sad,2.8216704288874794e-05,0.0003704526931911367,0.0
withdraw,0.0,-7.409053863816073e-05,0.00041416442327602
hell,8.46501128667354e-05,0.00029636215455286496,0.0
sore,0.0,7.409053863827175e-05,0.0
deal,0.0,0.0,0.0
regular,0.0,-0.00014818107727632146,0.0
wrong,0.0,0.00014818107727643248,0.0
job,5.643340857786061e-05,0.00014818107727643248,0.0
bled,2.8216704288874794e-05,0.00022227161591470423,0.0
reduc,2.8216704288874794e-05,0.0006668148477440017,0.00041416442327602
insur,-2.8216704288985817e-05,0.00022227161591470423,0.0
id,0.0,0.0,0.0
ask,0.0,-0.00014818107727632146,0.0
bare,-2.8216704288985817e-05,-0.00014818107727632146,0.0
intens,0.0,0.00044454323182929745,0.0
rate,0.0,0.0,0.0
implant,5.643340857786061e-05,0.00029636215455286496,0.0
food,0.0,0.00044454323182929745,0.0
hormon,2.8216704288874794e-05,7.409053863827175e-05,0.0
doc,0.0,0.0003704526931911367,0.0
begin,0.0,-0.00014818107727632146,0.0
prevent,0.0,0.00014818107727643248,0.0
asleep,-2.8216704288985817e-05,-7.409053863816073e-05,0.0
total,-2.8216704288985817e-05,7.409053863827175e-05,0.0
toler,0.0,0.00014818107727643248,0.0
wont,2.8216704288874794e-05,0.00029636215455286496,0.0
decreas,0.0,7.409053863827175e-05,0.0
talk,0.0,0.0,0.0
pleas,5.643340857786061e-05,0.00014818107727643248,0.0
clot,2.8216704288874794e-05,0.0005186337704675692,0.0
stuff,0.0,0.0003704526931911367,0.0
isnt,0.0,-7.409053863816073e-05,0.0
plan,-2.8216704288985817e-05,0.00022227161591470423,0.0
poison,0.0,0.0007409053863821624,0.0
joint,-2.8216704288985817e-05,0.0,0.00041416442327602
scare,2.8216704288874794e-05,7.409053863827175e-05,0.0
sleepi,0.0,0.00022227161591470423,0.00020708221163801
stand,-2.8216704288985817e-05,0.0,0.0
liter,0.0,7.409053863827175e-05,0.0
pass,0.0,-7.409053863816073e-05,0.0
plus,0.0,7.409053863827175e-05,0.0
walk,0.0,7.409053863827175e-05,0.0
upset,0.0,-7.409053863816073e-05,0.00041416442327602
inject,8.46501128667354e-05,0.00014818107727643248,0.0
place,2.8216704288874794e-05,0.00014818107727643248,0.0
live,0.0,0.0008890864636585949,0.0
numb,-5.643340857797163e-05,0.0,0.0
test,2.8216704288874794e-05,0.0,0.0
9,0.0,0.0,0.0
abdomin,2.8216704288874794e-05,0.0,0.0
urin,-2.8216704288985817e-05,0.00022227161591470423,0.0
smoke,-5.643340857797163e-05,0.0003704526931911367,0.0
2nd,-2.8216704288985817e-05,7.409053863827175e-05,0.00020708221163801
